,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
word,a,big,ol',fuck,you,to,my,doctor,for,not,telling,me,a,side,effect,of,metoprolol,was,depression,.,just,wait,until,i,see,you,friday,-.-,,
true,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,B-ADR,I-ADR,O,O,O,O,O,O,O,O,,
pred,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,B-ADR,O,O,O,O,O,O,O,PAD,PAD,,
skip, , , , , , , , , , , , , , , , , , , , , , , , , , , , ,,
word,had,a,great,few,hours,on,my,bike,but,exercise,drives,my,#olanzapine,munchies,.,getting,fed,up,with,not,being,able,to,fit,into,summer,wardrobe,,,
true,O,O,O,O,O,O,O,O,O,O,O,O,O,B-ADR,O,O,O,O,O,B-ADR,I-ADR,I-ADR,I-ADR,I-ADR,I-ADR,I-ADR,I-ADR,,,
pred,O,O,O,O,O,O,O,O,O,O,O,O,O,B-ADR,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,,,
skip, , , , , , , , , , , , , , , , , , , , , , , , , , , ,,,
word,@zmiller1902,sometimes,my,humira,pens,make,me,feel,like,i'm,90,years,old,due,to,the,joint,pain,everywhere,.,,,,,,,,,,
true,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,B-ADR,I-ADR,O,O,,,,,,,,,,
pred,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,B-ADR,I-ADR,O,O,,,,,,,,,,
skip, , , , , , , , , , , , , , , , , , , , ,,,,,,,,,,
word,i,hate,nightmares,!,#scary,#gayboyproblems,#paxil,,,,,,,,,,,,,,,,,,,,,,,
true,O,O,B-ADR,O,O,O,O,,,,,,,,,,,,,,,,,,,,,,,
pred,O,O,B-ADR,O,O,O,O,,,,,,,,,,,,,,,,,,,,,,,
skip, , , , , , , ,,,,,,,,,,,,,,,,,,,,,,,
word,@spicynyx,i,think,i'm,that,too,!,had,rare,breastmilk,production,on,quetiapine,",",ultra,rare,hallucinations,(not,psychosis),on,valproate,.,,,,,,,,
true,O,O,O,O,O,O,O,O,O,B-ADR,I-ADR,O,O,O,O,O,B-ADR,O,O,O,O,O,,,,,,,,
pred,O,O,O,O,O,O,O,O,O,B-ADR,I-ADR,O,O,O,O,O,B-ADR,O,O,O,O,O,,,,,,,,
skip, , , , , , , , , , , , , , , , , , , , , , ,,,,,,,,
word,i,do,wonder,of,that,achille's,will,ever,recover,fully,from,the,cipro,.,,,,,,,,,,,,,,,,
true,O,O,O,O,O,B-ADR,O,O,O,O,O,O,O,O,,,,,,,,,,,,,,,,
pred,O,O,O,O,O,O,O,O,I-ADR,O,O,O,O,O,,,,,,,,,,,,,,,,
skip, , , , , , , , , , , , , , ,,,,,,,,,,,,,,,,
word,reducing,the,lamotrigine,is,grim,.,exhausted,and,grumpy,.,got,another,2,weeks,of,this,yet,.,wondering,if,i'm,doing,the,right,thing,?,,,,
true,O,O,O,O,O,O,B-ADR,O,B-ADR,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,,,,
pred,O,O,O,O,O,O,B-ADR,O,B-ADR,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,PAD,,,,
skip, , , , , , , , , , , , , , , , , , , , , , , , , , ,,,,
word,venlafaxine,hangover,finally,starting,to,shift,after,2,huge,mugs,of,hot,water,with,giant,pieces,of,lemon..,.,,,,,,,,,,,
true,O,B-ADR,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,,,,,,,,,,,
pred,O,B-ADR,O,O,O,B-ADR,O,O,O,O,O,O,O,O,O,O,O,O,O,,,,,,,,,,,
skip, , , , , , , , , , , , , , , , , , , ,,,,,,,,,,,
word,i,have,a,feeling,i'm,not,going,to,go,to,bed,at,all,tonight,.,damn,you,vyvanse,!,,,,,,,,,,,
true,O,O,O,O,O,B-ADR,I-ADR,I-ADR,I-ADR,I-ADR,I-ADR,O,O,O,O,O,O,O,O,,,,,,,,,,,
pred,O,O,O,O,O,O,O,I-ADR,I-ADR,I-ADR,I-ADR,O,O,O,O,O,O,O,O,,,,,,,,,,,
skip, , , , , , , , , , , , , , , , , , , ,,,,,,,,,,,
word,20.05,day,16,rivaroxaban,diary,.,intense,back,and,knee,pain,most,of,day;,taken,more,paracetamol,.,had,to,shop,",",walking,painful,.,,,,,
true,O,O,O,O,O,O,O,B-ADR,O,B-ADR,I-ADR,O,O,O,O,O,O,O,O,O,O,O,B-ADR,I-ADR,O,,,,,
pred,O,O,O,O,O,O,O,O,O,B-ADR,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,,,,,
skip, , , , , , , , , , , , , , , , , , , , , , , , , ,,,,,
word,@lavenderfuchsia,i,lost,weight,in,the,past,but,it,was,much,easier,.,like,2,steps,forward,",",one,step,back,on,the,quetiapine,.,,,,,
true,O,O,O,B-ADR,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,,,,,
pred,O,O,B-ADR,I-ADR,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,PAD,PAD,PAD,PAD,PAD,,,,,
skip, , , , , , , , , , , , , , , , , , , , , , , , , ,,,,,
word,popped,a,fluoxetine,im,sweating,,,,,,,,,,,,,,,,,,,,,,,,,
true,O,O,O,O,B-ADR,,,,,,,,,,,,,,,,,,,,,,,,,
pred,O,O,O,O,B-ADR,,,,,,,,,,,,,,,,,,,,,,,,,
skip, , , , , ,,,,,,,,,,,,,,,,,,,,,,,,,
word,rt,@bipolarblogger,:,since,quetiapine's,messed,with,my,prolactin,levels,",",making,my,boobs,humungous,&,my,bras,so,expensive,",",i,want,a,lingerie�,,,,,
true,O,O,O,O,O,O,O,O,B-ADR,I-ADR,O,O,O,B-ADR,I-ADR,O,O,O,O,O,O,O,O,O,O,,,,,
pred,O,O,O,O,O,O,O,O,B-ADR,I-ADR,O,O,O,B-ADR,I-ADR,O,O,O,O,O,O,O,O,O,O,,,,,
skip, , , , , , , , , , , , , , , , , , , , , , , , , ,,,,,
word,holy,shit,i,quit,.,no,for,real,this,time,tho,.,fuck,that,noise,.,aint,got,time,for,stuffy,sinuses,and,nicotine,addiction,.,,,,
true,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,B-ADR,I-ADR,O,O,B-ADR,O,,,,
pred,O,O,O,B-ADR,O,O,O,O,O,O,O,O,O,O,O,O,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,,,,
skip, , , , , , , , , , , , , , , , , , , , , , , , , , ,,,,
word,@silkwould,smh,.,lmao,paxil,was,my,first,",",i,just,stopped,effexor,(the,headaches,were,a,nightmare),,,,,,,,,,,,
true,O,O,O,O,O,O,O,O,O,O,O,O,O,O,B-ADR,O,O,O,,,,,,,,,,,,
pred,O,O,O,O,O,O,O,O,O,O,O,O,O,O,B-ADR,O,O,PAD,,,,,,,,,,,,
skip, , , , , , , , , , , , , , , , , , ,,,,,,,,,,,,
word,@kniterrupted,i,think,it�s,an,snri,",",i�m,not,even,sure,.,it�s,viibryd,.,but,none,of,my,anti-depressants,have,ever,messed,me,up,like,this,before,,
true,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,B-ADR,I-ADR,I-ADR,O,O,O,,
pred,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,B-ADR,I-ADR,PAD,PAD,PAD,PAD,,
skip, , , , , , , , , , , , , , , , , , , , , , , , , , , , ,,
word,after,taking,olanzapine,i,wake,up,and,feel,like,i,am,in,a,straight,jacket,because,my,muscles,feel,stiff,,,,,,,,,,
true,O,O,O,O,O,O,O,B-ADR,I-ADR,I-ADR,I-ADR,I-ADR,I-ADR,I-ADR,I-ADR,O,O,B-ADR,I-ADR,I-ADR,,,,,,,,,,
pred,O,O,O,O,O,O,O,B-ADR,O,O,O,O,O,O,I-ADR,O,O,B-ADR,I-ADR,I-ADR,,,,,,,,,,
skip, , , , , , , , , , , , , , , , , , , , ,,,,,,,,,,
word,@katie_woodman,fingers,crossed,i,have,been,taken,off,tysabri,because,my,body,is,resisting,it,ha,typical,hope,you,are,doing,ok,:,),,,,,,
true,O,O,O,O,O,O,O,O,O,O,O,O,O,B-ADR,I-ADR,O,O,O,O,O,O,O,O,O,,,,,,
pred,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,PAD,PAD,,,,,,
skip, , , , , , , , , , , , , , , , , , , , , , , , ,,,,,,
word,effexor,xr,side,effects,:,-,sucidal,thoughts,-,insomnia,-,feeling,high,&,unresponsible,.,-dry,mouth,.,,,,,,,,,,,
true,O,O,O,O,O,O,B-ADR,I-ADR,O,B-ADR,O,B-ADR,I-ADR,O,B-ADR,O,B-ADR,I-ADR,O,,,,,,,,,,,
pred,O,O,O,O,O,O,B-ADR,I-ADR,O,B-ADR,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,,,,,,,,,,,
skip, , , , , , , , , , , , , , , , , , , ,,,,,,,,,,,
word,@racanuck,i,had,a,weird,rash,w/,enbrel,.,but,it,was,all,over,my,abdomen,&,chest,.,rash,in,elbow,cld,b,psoriasis,?,can,u,take,a
true,O,O,O,O,O,B-ADR,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O
pred,O,O,O,O,O,B-ADR,O,O,O,O,O,O,O,O,O,O,O,O,O,B-ADR,O,O,O,O,O,PAD,PAD,PAD,PAD,PAD
skip, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
word,fuck,paxil,.,i,never,want,to,take,this,shit,again,",",but,every,time,i,try,i,get,ridiculously,sick,.,my,life,suckssss,.,,,,
true,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,B-ADR,O,O,O,O,O,,,,
pred,O,O,O,O,O,O,O,B-ADR,I-ADR,I-ADR,O,O,O,O,O,O,O,O,O,O,B-ADR,O,O,O,PAD,PAD,,,,
skip, , , , , , , , , , , , , , , , , , , , , , , , , , ,,,,
word,when,i,had,my,infected,k,stone,",",hospital,put,me,on,cipro,-,a,synthetic,antibiotic,.,i,"	,	vbp	b-adr
	",smelled,"	,	nnp	i-adr
	",a,pungent,solvent,odor,",",i,smell,it
true,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,I-ADR,I-ADR,I-ADR,I-ADR,I-ADR,I-ADR,I-ADR,O,O,O,O
pred,O,O,O,O,B-ADR,I-ADR,O,O,O,O,O,O,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD
skip, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
word,popped,a,vyvanse,i'm,tweak,.,whoop,,,,,,,,,,,,,,,,,,,,,,,
true,O,O,O,O,B-ADR,O,O,,,,,,,,,,,,,,,,,,,,,,,
pred,O,O,O,O,O,O,B-ADR,,,,,,,,,,,,,,,,,,,,,,,
skip, , , , , , , ,,,,,,,,,,,,,,,,,,,,,,,
word,@johncheese,i,hated,effexor,.,it,makes,you,hungry,",",dizzy,",",and,lethargic,.,that,culminated,in,a,large,weight,gain,for,me,.,,,,,
true,O,O,O,O,O,O,O,O,B-ADR,O,B-ADR,O,O,B-ADR,O,O,O,O,O,O,B-ADR,I-ADR,O,O,O,,,,,
pred,O,O,O,O,O,O,O,O,B-ADR,O,B-ADR,O,O,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,,,,,
skip, , , , , , , , , , , , , , , , , , , , , , , , , ,,,,,
word,fluoxetine,is,a,hell,of,a,drug,if,you're,into,being,awake,all,night,and,feeling,ill,.,,,,,,,,,,,,
true,O,O,O,O,O,O,O,O,O,O,O,B-ADR,I-ADR,I-ADR,O,B-ADR,I-ADR,O,,,,,,,,,,,,
pred,O,O,O,O,O,O,O,O,O,O,O,B-ADR,O,O,O,O,I-ADR,O,,,,,,,,,,,,
skip, , , , , , , , , , , , , , , , , , ,,,,,,,,,,,,
word,@andiedanley2626,cymbalta,.,3x,the,dosage,i,was,once,on...everything,is,psychedelic,and,yuck,.,still,grateful,for,meds,!,,,,,,,,,,
true,O,O,O,O,O,O,O,O,O,O,O,B-ADR,O,O,O,O,O,O,O,O,,,,,,,,,,
pred,O,O,O,O,O,O,O,O,O,O,O,B-ADR,O,O,O,O,O,O,O,O,,,,,,,,,,
skip, , , , , , , , , , , , , , , , , , , , ,,,,,,,,,,
word,@crohniecharlie,#humira,helped,my,#crohns,but,then,#respiratory,issues,ensued,&,now,i,can't,take,anything,&,have,major,lung,issues,,,,,,,,,
true,O,O,O,O,O,O,O,B-ADR,I-ADR,O,O,O,O,O,O,O,O,O,O,B-ADR,I-ADR,,,,,,,,,
pred,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,B-ADR,O,,,,,,,,,
skip, , , , , , , , , , , , , , , , , , , , , ,,,,,,,,,
word,that,seroquel,has,been,given,me,some,seriously,fucked,up,dreams,.,,,,,,,,,,,,,,,,,,
true,O,O,O,O,O,O,O,O,B-ADR,I-ADR,I-ADR,O,,,,,,,,,,,,,,,,,,
pred,O,O,O,O,O,O,O,O,B-ADR,I-ADR,I-ADR,O,,,,,,,,,,,,,,,,,,
skip, , , , , , , , , , , , ,,,,,,,,,,,,,,,,,,
word,@r00shoes,"	,	vbd	o
	",eh,whatever,"	,	fw	o
	",was,me,for,years,on,paxil,cr,",",years,14-18,.,better,than,"	,	jj	o
	",everything,sucks,i,wanna,die,"	,	nnp	o
	",but,i,still,had,days
true,O,O,B-ADR,I-ADR,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O
pred,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD
skip, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
word,just,about,dead,",",think,it's,bedtime.,.,fuck,you,quetiapine,,,,,,,,,,,,,,,,,,,
true,B-ADR,I-ADR,I-ADR,O,O,O,O,O,O,O,O,,,,,,,,,,,,,,,,,,,
pred,O,O,O,O,O,O,O,O,O,O,O,,,,,,,,,,,,,,,,,,,
skip, , , , , , , , , , , ,,,,,,,,,,,,,,,,,,,
word,found,out,that,it,could,be,two,months,before,i,sleep,well,again,now,that,i'm,off,seroquel,.,srsly,",",fuck,the,psychiatrist,that,put,me,on,it,.
true,O,O,O,O,O,O,O,O,O,O,B-ADR,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O
pred,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD
skip, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
word,@teepeewest,did,you,get,floxed,too,?,i've,been,in,bed,since,2009,thanks,to,just,12,cipro,pills,!,they,never,told,me,this,can,be,permanent,!,!
true,O,O,O,O,O,O,O,O,B-ADR,I-ADR,I-ADR,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O
pred,O,O,O,O,B-ADR,O,O,O,O,O,O,O,O,O,O,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD
skip, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
word,i,don't,like,taking,seroquel,at,night,.,makes,me,crabby,the,whole,time,the,following,day,.,something,about,feeling,sluggish,and,groggy,.,aargh,.,,,
true,O,O,O,O,O,O,O,O,O,O,B-ADR,O,O,O,O,O,O,O,O,O,O,B-ADR,I-ADR,I-ADR,O,O,O,,,
pred,O,O,O,O,O,O,O,O,O,O,B-ADR,O,O,O,O,O,O,O,O,O,O,B-ADR,O,B-ADR,O,O,O,,,
skip, , , , , , , , , , , , , , , , , , , , , , , , , , , ,,,
word,@eesullivan,i,had,allergic,reaction,from,enbrel,.,,,,,,,,,,,,,,,,,,,,,,
true,O,O,O,B-ADR,I-ADR,O,O,O,,,,,,,,,,,,,,,,,,,,,,
pred,O,O,O,B-ADR,I-ADR,O,O,O,,,,,,,,,,,,,,,,,,,,,,
skip, , , , , , , , ,,,,,,,,,,,,,,,,,,,,,,
word,fuck,you,trazodone,.,i,didn't,want,or,need,to,sleep,for,11,hours,.,,,,,,,,,,,,,,,
true,O,O,O,O,O,O,O,O,O,O,B-ADR,I-ADR,I-ADR,I-ADR,O,,,,,,,,,,,,,,,
pred,O,O,O,O,O,O,O,O,O,O,B-ADR,I-ADR,I-ADR,I-ADR,O,,,,,,,,,,,,,,,
skip, , , , , , , , , , , , , , , ,,,,,,,,,,,,,,,
word,nb,:,not,psychotic,;),seroquel,used,off-label,for,ptsd,.,ctl�d,many,sympts,",",helped,sleep,.,but,side,fx,-,weight,gain,-,caused,terrible,pain,.,
true,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,B-ADR,I-ADR,O,O,O,B-ADR,O,
pred,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,B-ADR,I-ADR,O,O,I-ADR,I-ADR,O,
skip, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
word,@missynomatter,i,was,on,quetiapine,and,gained,40lbs,&lt;wall&gt;,so,i,am,not,even,trying,olanzapine,.,they,gave,me,abilify,cause,it,not,supposed,to,,,,
true,O,O,O,O,O,O,B-ADR,I-ADR,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,,,,
pred,O,O,O,O,O,O,B-ADR,I-ADR,I-ADR,O,O,O,O,O,O,O,O,O,O,O,O,O,PAD,PAD,PAD,PAD,,,,
skip, , , , , , , , , , , , , , , , , , , , , , , , , , ,,,,
word,rt,@ajswurld,:,@parthritis,i,don't,know,that,one,",",but,metho,made,me,sick,everyday,i,took,it,.,i,had,to,stop,.,enbrel,has,worked,wonders,for
true,O,O,O,O,O,O,O,O,O,O,O,O,O,O,B-ADR,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O
pred,O,O,O,O,O,O,O,O,O,O,O,O,O,O,B-ADR,O,O,O,O,O,O,O,O,O,O,O,PAD,PAD,PAD,PAD
skip, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
word,really,bad,rls,fron,seroquel,:,(,,,,,,,,,,,,,,,,,,,,,,,
true,O,O,B-ADR,O,O,O,O,,,,,,,,,,,,,,,,,,,,,,,
pred,O,O,O,O,O,O,O,,,,,,,,,,,,,,,,,,,,,,,
skip, , , , , , , ,,,,,,,,,,,,,,,,,,,,,,,
word,seroquel,has,arrived,.,question,now,is,when,do,i,want,to,be,zombified,?,,,,,,,,,,,,,,,
true,O,O,O,O,O,O,O,O,O,O,O,O,O,B-ADR,O,,,,,,,,,,,,,,,
pred,O,O,O,O,O,O,O,O,O,O,O,O,O,B-ADR,PAD,,,,,,,,,,,,,,,
skip, , , , , , , , , , , , , , , ,,,,,,,,,,,,,,,
word,@jennabear32819,have,to,go,to,a,doc,now,to,see,why,i'm,still,gaining,.,stupid,paxil,made,me,gain,like,50,pounds,?,?,and,now,i,have,to
true,O,O,O,O,O,O,O,O,O,O,O,O,O,B-ADR,O,O,O,O,O,B-ADR,I-ADR,I-ADR,I-ADR,O,O,O,O,O,O,O
pred,O,O,O,O,O,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD
skip, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
word,@adelerosenbloom,getting,off,seroquel,(sero-kill),can,cause,convulsions,",",fever,",",toxic,reactions,",",psychotic,reactions,.,and,other,shit,,,,,,,,,,
true,O,O,O,O,O,O,O,B-ADR,O,B-ADR,O,B-ADR,I-ADR,O,B-ADR,I-ADR,O,O,O,O,,,,,,,,,,
pred,O,O,O,O,O,O,O,B-ADR,O,B-ADR,O,B-ADR,I-ADR,O,B-ADR,I-ADR,O,O,O,O,,,,,,,,,,
skip, , , , , , , , , , , , , , , , , , , , ,,,,,,,,,,
word,@bullfrogr,@soozmc123,amil,isnt,so,bad,",",paxil,makes,everything,slow,and,haldol,is,ok,",",and,haldol,..,i,dunno,how,to,explain,what,it,does,,,
true,O,O,O,O,O,O,O,O,O,O,B-ADR,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,,,
pred,O,O,O,O,O,O,O,O,B-ADR,O,B-ADR,O,O,O,O,O,O,O,O,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,,,
skip, , , , , , , , , , , , , , , , , , , , , , , , , , , ,,,
word,@thebeecharmer97,@wyrdotter,@danadelany,psssh,didn't,levaquin,make,u,hallucinate,?,girl,u,best,stay,away,from,shrooms,lol,,,,,,,,,,,,
true,O,O,O,O,O,O,O,O,B-ADR,O,O,O,O,O,O,O,O,O,,,,,,,,,,,,
pred,O,O,O,O,O,O,O,O,B-ADR,O,O,O,O,B-ADR,I-ADR,O,O,O,,,,,,,,,,,,
skip, , , , , , , , , , , , , , , , , , ,,,,,,,,,,,,
word,i'm,so,allergic,to,trazodone,but,i,haven't,been,taking,it,so,no,one,believes,me,:,:,:,---)))),,,,,,,,,,
true,O,O,B-ADR,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,,,,,,,,,,
pred,O,O,B-ADR,O,O,O,O,O,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,,,,,,,,,,
skip, , , , , , , , , , , , , , , , , , , , ,,,,,,,,,,
word,too,scared,to,go,back,to,sleep,horrid,imposing,dream,#mewmeds,#quetiapine,#mentalhealth,#bipolar,,,,,,,,,,,,,,,,
true,O,O,O,O,O,O,O,B-ADR,I-ADR,I-ADR,O,O,O,O,,,,,,,,,,,,,,,,
pred,O,B-ADR,O,O,O,O,O,O,B-ADR,I-ADR,O,O,O,O,,,,,,,,,,,,,,,,
skip, , , , , , , , , , , , , , ,,,,,,,,,,,,,,,,
word,3,rounds,of,puking,",",a,nasty,headache,",",and,my,throat,is,raw,.,body,wants,nothing,to,do,with,this,increase,in,the,geodon,.,,,
true,O,O,O,B-ADR,O,O,O,B-ADR,O,O,O,B-ADR,I-ADR,I-ADR,O,O,O,O,O,O,O,O,O,O,O,O,O,,,
pred,O,O,O,O,O,O,O,B-ADR,O,O,O,B-ADR,I-ADR,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,,,
skip, , , , , , , , , , , , , , , , , , , , , , , , , , , ,,,
word,down,to,just,one,tiny,dose,of,effexor,each,night,now,.,today,wasnt,too,bad,in,terms,of,anxiety,&,depression,",",but,irritability,?,woosh,!,!,way
true,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,B-ADR,O,O,O,O,O
pred,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,B-ADR,O,O,B-ADR,O,O,O,PAD,PAD
skip, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
word,pop,a,trazodone,i,have,fuckin,dry,mouth,,,,,,,,,,,,,,,,,,,,,,
true,O,O,O,O,O,O,B-ADR,I-ADR,,,,,,,,,,,,,,,,,,,,,,
pred,O,O,O,O,O,O,B-ADR,I-ADR,,,,,,,,,,,,,,,,,,,,,,
skip, , , , , , , , ,,,,,,,,,,,,,,,,,,,,,,
word,@crazyindapeg,3,seroquel,?,?,hell,i,take,half,of,the,lowest,dosage,and,i,am,knocked,on,my,ass,!,!,,,,,,,,
true,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,B-ADR,I-ADR,I-ADR,I-ADR,O,O,,,,,,,,
pred,O,O,O,O,O,O,O,O,B-ADR,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,,,,,,,,
skip, , , , , , , , , , , , , , , , , , , , , , ,,,,,,,,
word,bought,ourselves,an,electronic,cigarette,for,fun,and,now,i,think,we're,addicted,to,nicotine,?,?,?,,,,,,,,,,,,
true,O,O,O,O,O,O,O,O,O,O,O,O,B-ADR,O,O,O,O,O,,,,,,,,,,,,
pred,O,O,O,O,O,O,O,O,O,O,O,O,B-ADR,O,O,O,O,O,,,,,,,,,,,,
skip, , , , , , , , , , , , , , , , , , ,,,,,,,,,,,,
word,too,tired,to,function,right,now,",",thanks,humira,.,#naptime,?,?,?,?,?,?,,,,,,,,,,,,,
true,O,B-ADR,O,O,O,O,O,O,O,O,B-ADR,O,O,O,O,O,O,,,,,,,,,,,,,
pred,O,B-ADR,O,I-ADR,O,O,O,O,O,O,O,O,O,O,O,O,O,,,,,,,,,,,,,
skip, , , , , , , , , , , , , , , , , ,,,,,,,,,,,,,
word,ah,the,sting,of,the,#humira,injection,.,how,i've,not,missed,thee,.,#ankylosing,#spondylitisq,#ouch,,,,,,,,,,,,,
true,O,O,B-ADR,O,O,O,O,O,O,O,O,O,O,O,O,O,O,,,,,,,,,,,,,
pred,O,O,B-ADR,O,O,O,O,O,O,O,O,O,O,O,O,B-ADR,O,,,,,,,,,,,,,
skip, , , , , , , , , , , , , , , , , ,,,,,,,,,,,,,
word,anyway,",",i,was,just,feeling,itchy,and,my,neck,was,red,so,they,gave,me,benedryl,with,my,#tysabri,.,might,be,a,coincidence,but,just,in,case,
true,O,O,O,O,O,O,B-ADR,O,O,B-ADR,I-ADR,I-ADR,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,
pred,O,O,O,O,O,O,B-ADR,O,O,B-ADR,I-ADR,I-ADR,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,
skip, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
word,nicotine,lozenges,are,giving,me,stomach,cramps,.,,,,,,,,,,,,,,,,,,,,,,
true,O,O,O,O,O,B-ADR,I-ADR,O,,,,,,,,,,,,,,,,,,,,,,
pred,O,O,O,O,O,B-ADR,I-ADR,O,,,,,,,,,,,,,,,,,,,,,,
skip, , , , , , , , ,,,,,,,,,,,,,,,,,,,,,,
word,@psychiatrysho,partly,true,but,olanzapine,is,the,worst,ever,for,inducing,carb,cravings,for,some,unfortunate,ppl,serequel,and,clozaril,a,2nd,,,,,,,,
true,O,O,O,O,O,O,O,O,O,O,O,B-ADR,I-ADR,O,O,O,O,O,O,O,O,O,,,,,,,,
pred,O,O,O,O,O,O,O,O,O,O,O,B-ADR,I-ADR,O,O,O,O,O,O,O,O,O,,,,,,,,
skip, , , , , , , , , , , , , , , , , , , , , , ,,,,,,,,
word,@exitingcorpse,@luckystubbs,seroquel,was,my,boner,kryptonite,when,i,was,a,disfunctional,teen,,,,,,,,,,,,,,,,,
true,O,O,O,O,O,B-ADR,I-ADR,O,O,O,O,O,O,,,,,,,,,,,,,,,,,
pred,O,O,O,O,O,O,O,O,O,O,O,B-ADR,I-ADR,,,,,,,,,,,,,,,,,
skip, , , , , , , , , , , , , ,,,,,,,,,,,,,,,,,
word,this,rant,could,be,#paxil,withdrawl...or,delayed,divorce,rage,.,,,,,,,,,,,,,,,,,,,,
true,O,B-ADR,O,O,O,B-ADR,O,O,O,O,,,,,,,,,,,,,,,,,,,,
pred,O,O,O,O,O,O,O,B-ADR,I-ADR,O,,,,,,,,,,,,,,,,,,,,
skip, , , , , , , , , , ,,,,,,,,,,,,,,,,,,,,
